ISBN;TITOLO;ANNO PUBBLICAZIONE;DATA AGGIUNTA;GENERE;TIPO;AUTORE/I;EDITORE;COLLANA;LINGUA;NUMERO COPIE;PREZZO;SCAFFALE;RIPIANO;
978-88-233-3425-0;La norma e la pratica 1;2012;;Diritto civile;;Capiluppi Marco;Tramontana;;italiano;1;24,5;5;;
;Percorsi di educazioe alla Cittadinanza;2001;;Guida per professori;;Marialuce Bongiovanni;Laterza;;italiano;1;/;5;;
;elementi di diritto, nozioni di diritto sul lavoro, Legislazione sociale;2001;;Guida per professori;;Del Giudice Federico;Simone per la scuola;;italiano;1;/;5;;
88-395-7393-3;i bisogni e l'ordinamento giuridico;2002;;Diritto ed Economia;;Fortino Carla;Paramond;Diritto ed Economia insieme;italiano;1;4,15;5;;
88-247-1649-0;Il marketing oggi;2004;;Economia;;Antonelli Rita;Elemond scuola e azienda;Scuola & Formazione;italiano;3;6,7;5;4;
88-247-2292-6;Organizzazione aziendale;2003;;Economia;;De Vita Ettore;Elemond scuola e azienda;Scuola & Formazione;italiano;1;7,95;5;4;
88-395-7468-9;Diritto civile ;/;;Diritto ed Economia;;Meroni-Gallo- Rocchi;Paramond;;italiano;1;20,7;5;4;
88-08-13598-5;Il diritto e l'economia con comunità;2006;;Diritto ed Economia;;Roncheti Paolo;Zanichelli;;italiano;1;/;5;4;
;Enciclopedia del diritto;;;Diritto ed Economia;;;;Indice generale;italiano;1;/;5;;
88-233-1895-5;Diritto e legislazione sociale;2001;;Diritto ed Economia;;Centri Mirella, Fabio Tittarelli ;Tramontana;;italiano;1;L 31700;5;4;
88-395-7423-9;Protagonisti del diritto e dell'economia ;2002;;Diritto ed Economia;;Fortino Carla ;Paramond;;italiano;1;/;5;4;
88-233-0107-6;Insegnare il diritto e l'economia nel biennio;2002;;Diritto ed Economia;;Rossi Lucia;Tramontana;;italiano;1;;5;;
978-88-203-3834-3;Leggi,mercati e cittadini;2007;;Diritto ed Economia;;Luigi Morgagni, Tullio Pennati;Hoepli;;italiano;1;16;5;;
/;Notiziario della unione matematica italiana;1976;;matematica;;Enrico Magenes ;Zanichelli;unione matematica italiana N.6;italiano;1;L 7000;5;4;
;Notiziario della unione matematica italiana;1976;;matematica;;Enrico Magenes ;Zanichelli;unione matematica italiana N.10;italiano;1;L 7000;5;;
88-233-2104-2;Insegnare il diritto e l'economia nel biennio;2002;;Diritto ed Economia;;Lucia Rossi;Tramontana;;italiano;1;;5;;
88-233-2497-1;Diritto e legislazione sociale;2003;;Diritto ed Economia;;Centri Mirella, Fabio Tittarelli ;Tramontana;;italiano;1;4;5;;
978-88-233-3377-2;L'economia del xxi secolo una questione di scelte;2012;;Diritto ed Economia;;Crocetti Simone ;Tramontana;;italiano;1;26;5;;
88-247-1947-3;Italia/Europa manuale per la formazione del cittadino;2002;;Diritto ed Economia;;Annaluisa Martignago, Roberta Mistroni;Elemond scuola e azienda;Volume 1 ;italiano;1;11;5;;
88-234-1149-1;nuovi itinerari geografici;1993;;Geografia;;Bacchi G. e Londrillo A. e Fantoni L. e Romanelli S.;Editore Bulgarini Firenze;;italiano;1;L. 37.800;5;;
Non Pervenuto;Atlante;1987;;Geografia;;AA.VV.;Markes;;italiano;1;L. 29500;5;1A;
978-88-426-71149-7;360° Storia (III);2012;;Storia;;Montanari Anna MARIA, Calvi Daniele, Giacomelli Marcello;Il Capitello;;italiano;1;26,05;5;;
88-08-05914-6;Il Nuovo Atlante;1990;;Geografia;;AA.VV.;Zanichelli;;italiano;2;L. 32000;5;;
978-88-383-4753-5;L'uomo organizza il suo ambiente (III);2003;;Geografia;;Morra Cristina, Bottai Stefano, Magini Marco, Catacchini Vittoria;Sansoni per la Scuola;;italiano;1;9,7;5;;
978-88-350-1391-4;Clio Magazine (1A);2003;;Storia;;Palazzo Mario, Bergese Margherita;La Scuola;Clio Magazine;italiano;2;/;5;;
978-88-350-1396-9;Clio Magazine (2B);2003;;Storia;;Palazzo Mario, Bergese Margherita;La Scuola;Clio Magazine;italiano;4;25;5;;
978-88-350-1393-8;Clio magazine (1B);2003;;storia;;Palazzo Mario, Bergese Margherita;La Scuola;Clio Magazine;italiano;3;23,5;5;;
Non Pervenuto;Storia di Mille Anni III;2004;;Storia;;Traniello Francesco, Guasco Alberto;Sei;;italiano;1;;5;;
978-88-221-7334-8;Voci della storia e dell'attualità;2012;;Storia;;Brancati Antonio, Pagliarani Trebi;La Nuova Scuola;;italiano;1;20;5;;
978-88-577-9066-4;Le conseguenze della Storia;2016;;Storia;;Codovini Giovanni;D'Anna;;italiano;1;23,5;5;;
Non Pervenuto;Il mosaico e gli specchi 1A;2003;;Storia;;De Corradi Bruno, Giardina Andrea, Gregori Barbara;Laterza;;italiano;1;;5;;
978-88-421-0741-5;Il mosaico e gli specchi 1B;2003;;Storia;;De Corradi Bruno, Giardina Andrea, Gregori Barbara;Laterza;;italiano;1;25,5;5;;
88-424-4298-4;Le basi della storia 3;2003;;Storia;;AA.VV.;Mondadori;;italiano;1;17;5;;
88-11-04042-6;Geografia d'Italia e d' Europ;1996;;Geografia;;Aleotti Barbara, Tosi Marzio;Garzanti;;italiano;2;41000;5;;
978-88-2310527-6;Abitare il pianeta 2;2014;;Geografia;;Gamberucci Fabrizia;Markes;;italiano;1;16;5;;
978-88-350-1394-5;Clio magazine 2A;2003;;Storia;;Palazzo Mario, Bergese Margherita;La Scuola;;italiano;3;;5;;
;Europa 3;1970;;Geografia;;Nice Bruno;De Agostini;;italiano;1;;5;;
978-88-221-9569-2;Comunicare storia ;2018;;Storia ;;Brancati Antonio, Pagliarani Trebi;La nuova Italia ;;italiano;1;24,9;5;;
;I moduli di storia antica e medievale ;2001;;Storia ;;Cristina Rolfini ;Mondadori ;;italiano;2;;5;;
;L'esperienza della storia 3 ;2012;;Storia ;;Fossati Marco, Luppi Giorgio , Zanette Emilio ;Mondadori;;italiano;1;25,3;5;;
978-88-221-86-04-1;Storia , Tecnologia e professioni 2 ;2015;;Storia ;;Brancati Antonio, Pagliarani Trebi;La Nuova Italia ;;italiano;1;;5;;
978-88-221-86-50-8;La Storia in  campo;2015;;Storia ;;Brancati Antonio, Pagliarani Trebi;La Nuova Italia ;Volume 1 + Quaderno ;Italiano;1;;5;;
88-286-0386-0;La cultura della storia 1;1998;;Storia ;;Cantarella Eva , Guidorizzi Giulio ;Einaudi Scuola ;;italiano;1;L.37000;5;;
88-00-45-226-4;Storia antica ;2005;;Storia ;;Paolo di Sacco;Le monnier ;;italiano;1;21,95;5;;
978-88-864-80044-8;il Lazio nel mondo;2013;;geografia;;Assessorato politiche sociali;idos;;italiano;1;\;5;;
88-415-1464-7;territorio società ed economia;1994;;geografia;;Bonalumi;deagostini;;italiano;1;L 36500;5;;
\;80 passi nella storia;\;;storia;;Farnesi;\;;italiano;1;\;5;;
88-350-1286-4;Clio reporter 2;2002;;storia;;Palazzo Mario, Bergese Margherita;La Scuola;;italiano;1;20;5;;
;Clio reporter ;2002;;storia;;Palazzo Mario, Bergese Margherita;La Scuola;guida per l'insegnante;italiano;1;\;5;;
88-416-3044-2;storia antica e medievale;1997;;storia;;Barberis ;Principato;;italiano;1;L 34500;5;;
88-00-45116-0;storia antica e medievale;1997;;storia;;Marcone,Andorlini;Le monnier;;italiano;1;L 39500;5;;
88-286-0562-6;le tracce della storia;2001;;storia;;Cantarella Eva , Guidorizzi Giulio ;Einaudi Scuola ;;italiano;1;19,3;5;;
88-395-1220-9;dirittoe economia e storia;2001;;Diritto ed Economia;;Cattani Rita Maria;Paravia;;italiano;1;6,46;5;;
88-494-0333-x;storia oggi 1;1997;;storia;;Gliozzi,Piazza;Petrini;;italiano;1;L 28700;5;;
\;corso di storia antica e medievale 1;1997;;storia;;Giovannetti;Mondadori;;italiano;1;\;5;;
978-88-00-45227-4;Storia medievale 2;2005;;storia;;Di Sacco Paolo;Le monnier ;;italiano;2;22,6;5;;
978-88-418-4677-3;Scenari geoeconomici ;2009;;Geografia;;Kohler Rossella, Moroni Sandro, Vigolini Carla;De Agostini;;italiano;1;26,5;5;;
88-221-3336-6;La storia rete e nodi;2000;;storia;;Asheri David ;La nuova italia;;italiano;1;L 10.200;5;;
88-221-3056-1;La storia rete e nodi;2004;;storia;;Brancati Antonio, Pagliarani Trebi;La nuova italia;;italiano;2;18,4;5;;
\;L'insegnamento nei paesi industrializzati ;1976;;storia;;Poignant Raymond;La nuova italia;;italiano;1;L. 6700;5;;
88-350-1285-6;Clioreporter 1;2002;;storia ;;Palazzo Mario, Bergese Margherita;La Scuola;;italiano;1;20,5;5;;
88-00-45139-0;La Storia ;1997;;storia;;Della Peruta F. , Chittolini G. , Capra C. ;Le monnier ;;italiano;1;\;5;;
88-221-1853-7;Manuale di storia;1998;;storia;;Vivarelli Roberto;La nuova italia;;italiano;1;\;5;;
88-424-4377-8;Corso di storia 1;1991;;storia;;De Bernardi Alberto, Guarracino Scipione ;Mondadori;;italiano;2;L.26800;5;;
978-88-426-7192-3;360° storia 1;2012;;storia;;Montanari Anna MARIA, Calvi Daniele, Giacomelli Marcello;Il Capitello;;italiano;1;25,9;5;;
88-221-5323-5;Dialogo con la storia 1;2004;;storia;;Brancati Antonio, Pagliarani Trebi;La nuova italia;;italiano;1;19;5;;
88-00-44003-7;Geografia del mondo contemporaneo ;1996;;Geografia;;Vallega Adalberto, Cassanello Bruna ;Le monnier;;italiano;1;L 42000;5;;
;;;;;;;;;;;;5;;
88-00-45227-2;Storia Medievale;2005;;Storia;;Di Sacco Paolo ;le Monnier;;italiano;1;20,9;5;;
88-350-1986-9;Storia & Geostoria (1b);2006;;Storia e Geografia;;Gentile G., Longa L., Rossi A.;Editrice La Scuola;;italiano;1;26;5;;
88-350-1987-7;Storia e Geostoria (1a);2006;;Storia e Geografia;;Gentile G., Longa L., Rossi A.;Editrice La Scuola;;italiano;1;/;5;;
978-88-247-2334-3;Il gusto della storia;2004;;Storia;;Calvani Vittoria;Mondadori;;italiano;1;17,5;5;;
978-88-08-03715-2;Scienze della terra;2001;;Scienze;;Fantini Fabio, Menotta Carlo, Monesi Simona, Piazzini Stefano;Italo Bovalenta;;italiano;1;18;5;;
/;Asia Africa America Oceania;1976;;Geografia;;Sabatini C., Conti U.;Bulgarini Firenze;Corso di geografia;italiano;1;L 4.200;5;;
/;Geografia generale- Italia;1976;;Geografia;;Sabatini C., Conti U.;Bulgarini Firenze;Corso di geografia;italiano;1;L. 2.950;5;;
/;Europa;1976;;Geografia;;Sabatini C., Conti U.;Bulgarini Firenze;Corso di geografia;italiano;1;l. 3.100;5;;
978-88-395-3423-1;Codice Storia (3);2000;;Storia;;De Luna Giovanni, Merigi Marco, Tarpino Antonella;Paravia;;italiano;1;21;5;1A;
88-424-5538-5;Le città dell' uomo 3;1998;;Storia;;Fossati Marco, Giorgio Luppi, Zanette Emilio;Mondadori;;italiano;1;L. 44.000;5;1A;
;Conoscere il mondo;2010;;Geografia;;Sofri Gianni e Francesca;Zanichelli;;italiano;1;21,6;5;1A;
88-424-4273-9;I moduli di storia antica e medievale A;2001;;storia;;;Mondadori;;italiano;1;10,05;5;1A;
88-424-4274-7;I moduli di storia antica e medievale B;2001;;Storia;;;Mondadori;;italiano;3;10,05;5;1A;
88-424-4275-5;I moduli di storia antica e medievale C;2001;;storia;;;Mondadori;;italiano;2;10,05;5;1A;
88-424-4276-3;I moduli di storia antica e medievale D;2001;;storia;;;Mondadori;;italiano;2;9,81;5;1A;
88-00-45226-7;Storia Antica;2005;;Storia;;Di Sacco Paolo ;le Monnier;;italiano;1;22,95;5;1A;
978-88-395-3421-0;Codice Storia (1);2000;;Storia;;De Luna Giovanni, Merigi Marco, Tarpino Antonella;Paravia;;italiano;1;16,15;5;1A;
88-350-1285-6;Clio reporter;2002;;storia;;Palazzo Mario, Bergese Margherita;La Scuola;;italiano;1;20;5;1A;
88-058-02885-1;Chronos tempi e spazi dell'antico;2004;;storia;;Camillocci Solfaroli Gianluca, Grazioli Cesare;Sei;;italiano;1;19,5;5;1A;
88-286-0562-6;Le tracce della storia;2001;;Storia;;Cantarella Eva , Guidorizzi Giulio ;Einaudi Scuola ;;italiano;1;18,8;5;1A;
88-424-5485-0;Leggere il mondo 3;2000;;letteratura;;Segre Cesare, Martignoni Clelia;Mondadori;;italiano;1;0,6875;5;;
88-424-5490-7;Leggere il mondo 4;2000;;letteratura;;Segre Cesare, Martignoni Clelia;mondadori;;italiano;1;15,95;5;;
[national-id]-863-2;Dentro la storia;2008;;storia;;Zeffiro Ciuffoletti, Umberto Baldocchi, Stefano Bucciarelli,Stefano sodi;D'Anna;;italiano;1;23:40;5;;
88-395-3423-7;Codice Storia;2000;;storia;;Giovanni De Luna, Marco Meriggi, Antonella Tarpino;paravia;;italiano;1;17:30;5;;
978-88-00-45227-4;Storia Medievale 2;2005;;storia;;Paolo di Sacco;le monnier;;italiano;1;21,9;5;;
88-424-4208-9;Corso di storia antica e medievale;1997;;storia;;Paolo Cirò;Mondadori;;italiano;1;L.36000;5;;
978-88-221-6259-5;Costituzione e Cittadinanza;2010;;diritto;;/;la nuova italia;;italiano;1;06:10;5;;
88-221-3173-8;La storia rete e nodi;1999;;storia;;Brancati Antonio, Pagliarani Trebi;la nuova italia;;italiano;1;21,4;5;;
978-88-416-1653-6;Il canone letterario 5;2009;;letteratura;;Hermann Grosser;Principato;;italiano;1;20;5;3;
978-88-416-1668-0;Il canone letterario 1;2010;;letteratura;;Hermann Grosser,Maria Cristina Grandi,Ginacarlo Potiggia,Matteo Ubezio;Principato;;italiano;1;33;5;3;
88-424-5484-2;Leggere il mondo 2;2005;;letteratura;;Giuliana Citton,Claudia Rebuffi,Regina Morini,Raffaella Castagnoli;Mondadori;;italiano;1;15,90;5;3;
88-424-5438-9;Leggere il mondo 1;2005;;letteratura;;Giuliana Citton,Claudia Rebuffi,Regina Morini;Mondadori;;italiano;1;13,90;5;3;
978-88-13-24782-9;Strutture linguistiche;2004;;letteratura;;E.Asnaghi,C.Manzo,P.Nicolaci;CEDAMscuola;;italiano;1;22,90;5;3;
//;Il nuovo della casa;2002;;letteratura;;Maurizio della casa;La Scuola;;italiano;1;Saggio omaggio;5;3;
978-88-08-26434-3;LetterAutori 3;2008;;letteratura;;Beatrice Panebianco,Mario Gineprini,Simona Seminara;Zanichelli;;italiano;1;26,20;5;3;
9788804668237;1984;1950;;Narrativa;Narrativa;George Orwell;Mondadori;Null;Italiano;1;14.00 euro;1;F;
9788804665298; Fahrenheit 451;1966;;Fantascienza;Narrativa;Ray Bradbury;Mondadori;Null;Italiano;3;N/D;1;F;
9788808536976;#Vita;2015;;Scienze;Scolastico;Silvia Saraceni;Zanichelli;Null;Italiano;1;12,30 €;1;A;
N/D;58 Short Stories;1965;;Narrativa;Monografia;Henry O.;Collins;Null;Inglese;1;N/D;1;;
245505644;A History of English Literature;1971;;Storia;Letteratura;Edward Albert;George G. Harrap;Null;Inglese;1;1.25 sterline;1;G;
N/D;A noi le stelle ;1967;;Fantascienza;Narrativa;Poul Anderson;Gamma;Null;Italiano;1;350 Lire;1;F;
N/D;A sangue freddo ;1968;;Fantascienza;Narrativa;Ray Bradbury;Gamma;Null;Italiano;1;350 Lire;1;F;
582507510;Action;N/D;;Inglese;Scolastico ;Philippa Bowen  & Flavia Bentini;Longman;Null;inglese;1;N/D;1;A;
9788804567103;Addio alle armi;1956;;Letteratura Inglese;Narrativa;Ernest Hemingway;Mondadori;Null;italiano;1;8,40 €;1;I;
820325570;After O'Connor;2003;;Storia;Narrativa;Hugh Ruppersburg;The University of Georgia;Null;Inglese;1;N/D;1;G;
72140;al Dio sconosciuto;1946;;Letteraruta ;Narrativa;John Steinbeck;Mondadori;Null;italiano;1;8000 Lire;1;IA;
N/D;Alla ricerca dei tesori sommersi;N/D;;Narrativa;Fantascienza;JY. Cousteau;Petrini editore;Null;Italiano;1;3500 lire;1;F;
8879350366;Amleto;1992;;Letteratura inglese;Narrativa;Shakespeare;Videorai;Null;Italiano;1;N/D;1;H;
8800330053;Anche i robot hanno un cuore;1993;;Fantascienza;Narrativa;Domenico Volpi;Salani Narrativa;Null;Italiano;1;13.500 Lire;1;F;
N/D;Anni senza fine/Oltre l'invisibile;1952;;Fantascienza;Narrativa;Simak;Mondadori;Null;Ital;1;N/D;1;F;
9788496503960;as do entroido ourensan;N/D;;Turismo;Guida turistica;AA.VV.;Fundacion caixagalicia;Null;Spagnolo;1;N/D;1;G;
9788822134161;Atlante Geopolitico del mondo attuale;2012;;Geografia;Scolastico;N/D ;La Nuova Italia;Null;Italiano;1;N/D;1;A;
9788822184399;Atlante Storico e geopolitico;2017;;Storia/Geografia;Scolastico;Piero Leodi;Education;Null;Italiano;1;N/D;1;A;
9782954393803;Au-delà de la Ban De;2013;;Scolastico;Raccolta;AA.VV.;MultiEditore;Null;Multilingua;1;16.90 euro;1;G;
N/D;Babele seconda;1967;;Fantascienza;Narrativa;Damon Knight;Gamma;Null;Italiano;1;350 Lire;1;F;
127357;Big Sur;1962;;Letteratura inglese;Narrativa;Jack Kerouag;Mondadori;Null;Italiano;1;7000 Lire;1;H;
8834705440;Blade Runner;1996;;Avventura;Narrativa;Philip K.Dick;Fanucci ;Null;Italiano;1;12.00 Lire;1;F;
9788493702236;Boas noites ourense;2009;;Turismo;Guida fotografica;J.l.t.Pinero;Teofilo edicions;Null;Francese;1;N/D;1;G;
9782817701769;Bordeaux;2012;;Turismo;Guida Turistica;AA.VV.;Editions sud ovest;Null;Francese;1;17.9 euro;1;G;
8877829060;Breve storia del futuro;1999;;Narrativa;Narrativa;Eirik Newth;Salani Editore;Null;Italiano;1;26000L;1;;
97888804414681;Buio a mezzogiorno;1946;;Letteratura;Narrativa;Arthur Koestler;Mondadori;Null;Italiano;1;8,40 €;1;H;
9788888951461;Bullismo stop;2007;;Psicologia;Psicologia;Alessandro Costantini;Italia Nova;Null;Italiano;1;14;1;;
9788820331672;C++ manuale di programmazione;2006;;Informatica;Scolastico;Marino della Puppa;Hoepli;Null;Italiano;1;21,5;1;;
8811362407;Camera con vista;1979;;Narrativa;Narrativa;Forster;Garzanti;Null;Italiano;1;8.00 euro;1;H;
8806129708;Cani neri;1992;;Letteratura;Narrativa;Ian McEwan;Einaudi;Null;italiano;2;24000 Lire;1;H;
9788800207393;Capire l'Economia Conoscere il Diritto 2;2012;;Economia;Scolastico;Corrado Marino;Le Monnier Scuola;Null;Italiano;1;12,30 €;1;A;
880658636X;Cara Alice…;1979;;Narrativa;Narrativa;Lewis Carroll;Einaudi;Null;Italiano;1;N/D;1;H;
N/D;Chimica,la natura delle cose;2015;;Chimica;Scolastico;M.Cioffi;Sei;Null;Italiano;1;N/D;1;A;
8800330835;Ci pensa Tris;1988;;Narrativa;Narrativa;Slivano Pezzetta;Salani Narrativa;Null;Italiano;1;9550L;1;;
9788835021049;Clio Dossier;2007;;Storia;Scolastico;Mario Palazzo;Editrice la scuola;Null;Italiano;1;9,50 euro;1;A;
9788835021056;Clio Dossier;2007;;Storia;Scoloastico;Mario Palazzo;Editrice la scuola;Null;Italiano;1;9,90 euro;1;A;
9788845145926;Corso di Matematica;2008;;Matematica;Scolastico;L.Lamberti;ETAS;Null;Italiano;1;N/D;1;A;
9788845145957;Corso di Matematica ;2008;;Matematica;Scolastico;L.Lamberti;ETAS;Null;Italiano;1;24,3;1;A;
8835019753;Corso di Matematica per l'Economia;2006;;Matematica;Scolastico;Flavio Patetta;La Scuola;Null;Italiano;2;19,00 €;1;A;
N/D;Costituzione della Republica Italiana;2018;;Costituzionale;Costituzione;AA.VV.;Republica Italiana;Null;Italiano;17;Gratuito;1;;
N/D;Cucina tirolese;1997;;Culiario;Cucina;M.Drewes;Athesia;Null;Italiano;1;N/D;1;;
8811519853;David Copperfield;1977;;Letteratura inglese;Narrativa;Charles Dickens;Garzanti;Null;italiano;1;16000 Lire;1;H;
9788823333468;Domani in Azienda 3;2013;;Gestione Aziendale;Scolastico;A. Baroli & Ricci;Tramontana;Null;Italiano;3;N/D;1;;
9788835021018;Dossier Clio;2007;;Storia;Scolastico;Mario Palazzo;La Scuola;Null;Italiano;1;9,00 €;1;;
N/D;Dove e come studiare nel Lazio;2006;;Scolastico;Guida;Maria Cecilia Mosconi;Regione Lazio;Null;Italiano/cinese;1;N/D;1;G;
553077317195;Dr. Atkins' Diet Revolution;N/D;;Culinario;Cucina;Dr. Atkins;Bantam ;Null;Inglese;1;1.95 dollari;1;G;
9788823435391;Easy Geo;2015;;Geografia;Scolastico;A. Londrillo;Bulgarini;Null;Italiano;1;9,9;1;A;
9788848260879;Elementi > Alimenti;2015;;Chimica;Scolastico;S.Morettini;Poseidonia;Null;Italiano;1;05:50;1;A;
N/D;Englieshes;2006;;Letteratura;Scolastico;Francesca Rosati;Pagine;Null;Italiano;1;22,9;1;;
N/D;English trough comic-strips;1972;;Inglese;Scolastcio;Gaeta/Tarallo;Petrini;Null;Italiano;1;2900L;1;A;
9788823333277;Entriamo in azienda oggi ;2014;;Economia;Scolastico;Astolfi;Tramontana;Null;Italiano;2;45 euro;1;A;
9788823354517;Entriamo in azienda oggi ;2018;;Economia;Scolastico;Astolfi;Tramontana;Null;Italiano;1;N/D;1;A;
8829817910;Esercizi di matematica;1999;;Matematica;Scolastico;Cherubini;Minerva;Null;Italiano;1;9000L;1;;
9788800210058;Essere o Apparire;2010;;Letteratura;Letteratura;D. Cerrito;Le Monnier Scuola;Null;Italiano;1;N/D;1;;
9788848250429;far matematica per obiettivi;2000;;Matematica;Scolastico;G.Sorato;Poseidonia;Null;Italiano;1;              N/D;1;A;
9788848250436;far matematica per obiettivi 2;2001;;Matematica;Scolastico;G.Sorato;Poseidonia;Null;Italiano;1;N/D;1;A;
N/D;Favole al telefono;1962;;Narrativa;Narrativa;G. Rodari;Einaudi;Null;Italiano;1;N/D;1;;
60228;Fiesta;1962;;Letteratura Inglese;Narrativa;Ernest Hemingway;Mondadori;Null;italiano;1;13000 Lire;1;I;
N/D;Five Short Stories;N/D;;Narrativa;Raccolta;P. M. Harris;Simplex;Null;Inglese;1;N/D;1;G;
8804301929;Fondazione e terra;1987;;Fantascienza;Narrativa;Isaac Asimov;Mondadori;Null;Italiano;1;N/D;1;F;
8820714868;Fric Temporale;1986;;Narrativa;Monografia;G.A. Rossi;Liguori editore;Null;Italiano;1;7400L;1;;
671015818;Further Along The Road Less Travelled;1997;;Salute;Guida;M. Scott Peck;Simon & Schuster;Null;Inglese;1;5.99 sterline;1;G;
N/d;Gente di dublino;1976;;Letteratura;Narrativa;James Joyce;Einaudi;Null;italaino;3;7500 Lire;1;H;
9788851118860;Geo Start;2015;;Geografia;Scolastico;Geoidea;De Agostini;Null;Italiano;2;9,5;1;A;
9788841514795;Geografia Economica;1997;;Economia;Scolastico;Geoidea;De Agostini;Null;Italiano;1; 37500 L ;1;A;
961795972;Georgia in 88 Pictures;1996;;Turismo;Turismo;Lisa D. Hoff;Cities in Color;Null;Inglese;1;N/D;1;F;
9788886440882;Giocare con la Scrittura;2004;;Italiano;Scolastico;Carlo Guastalla ;Alma Edizioni;Null;Italiano;1;N/D;1;A;
8881110180;Gioventù;1995;;Letteratura;Narrativa;Joseph Conrad;Bit;Null;italiano;1;1000 Lire;1;H;
8811580889;Gita al faro;1934;;Letteratura inglese;Narrativa;Virginia Woolf;Garzanti;Null;italiano;1;10000 Lire;1;H;
9788804547631;Gli anni;2007;;Letteratura inglese;Narrativa;Virginia Woolf;Mondadori;Null;Italiano;1;8.80 euro;1;H;
647506998;Good News told by John ;1994;;Religioso;Religione;S. Giovanni;The Bible Society;Null;Inglese;1;N/D;1;;
8849408277;Gram-matica;2002;;Grammatica;Scolastico;Grinfranca Duci;Petrini editore;Null;Italiano;1;N/D;1;A;
8806396285;Grandi speranze;1959;;Letteratura;Narrativa;Charles Dickens;Einaudi;Null;italiano;1;30000 Lire;1;H;
9788804641728;Guida galattica per gli autostoppisti;2016;;Avventura;Narrativa;Douglas Adams;Piccola bibliotca;Null;Italiano;1;N/D;1;F;
9780140623642;Gulliver's Travels;1994;;Narrativa;Romanzo;Jonathan Swift;Penguin;Null;Inglese;1;N/D;1;;
N/D;Handicaps: Progetto Educazione ;1984;;Psicologia;Scolastico;Vari;Educazione Nuova;Null;Italiano;1;20000 L;1;;
N/D;Hrad e mestys Pecka;2010;;Narrativa;Guida storica;AA.VV.;Novopacko;Null;Polacco;1;3000ks;1;G;
N/D;Hrad Kumbuk;2010;;Narrativa;Guida storica;AA.VV.;Novopacko;Null;Polacco;1;3000ks;1;G;
N/D;Huis clos suivi de Les mouches;1975;;Narrativa;Romanzo;Jean-Paul Sartre;Gallimard;Null;Francese;1;N/D;1;G;
N/D;I contemporanei 1;1977;;Letteratura inglese;Narrativa;Thomas Hardy;Lucarini;Null;Italiano;1;N/D;1;;
N/D;I contemporanei 2;1978;;Letteratura inglese;Narrativa;Thomas Hardy;Lucarini;Null;Italiano;1;N/d;1;;
140144595;I Dreamed of Africa;1992;;Narrativa;Romanzo;Kuki Gallmann;Penguin;Null;Inglese;1;7.99 sterline;1;G;
N/D;I luoghi del Mito;2001;;Antologia;Scolastico;Paola Malavasi;Pagine;Null;Italiano;1;7,23;1;;
60210;I pascoli del cielo;1932;;Letteratura;Narrativa;John Steinbeck;Mondadori;Null;italiano;1;7500 Lire;1;I;
